iter,time,reward,steps,convergence
1,0.00180641300000417,-1851.53,998.88,90.1
2,0.0034680160000064575,-1053.67,1000.0,80.70108801
3,0.005099766000007833,-1131.57,1000.0,71.30306702
4,0.00674176300000795,-999.0,1000.0,61.92276702
5,0.007849084000007167,-999.0,1000.0,52.52195503
6,0.009512134000004835,-999.0,1000.0,43.14055363723524
7,0.011177651000011224,-1055.41,1000.0,34.14154273723524
8,0.012830031000007125,-1125.29,1000.0,24.772947677182835
9,0.014106945000008864,-1038.08,1000.0,15.602748848182832
10,0.015478031000007775,-1285.73,938.24,6.196765786708977
11,0.017103848000004973,-1114.11,1000.0,5.732928681544467
12,0.018685405000006483,-1030.84,1000.0,5.768744426078764
13,0.02033591300001092,-1000.94,1000.0,5.631224719148443
14,0.021966838000011535,-1005.38,1000.0,5.5671455125808365
15,0.023581269000011673,-999.0,1000.0,5.612088458258066
16,0.0252417470000168,-1204.07,990.87,5.419568287979639
17,0.026876254000015365,-999.0,1000.0,5.01853233829772
18,0.028594560000016145,-1105.54,1000.0,5.036789105864296
19,0.03025403300001983,-1277.16,969.21,4.7402010622874355
20,0.03187421700001636,-1039.4,1000.0,4.792207602014147
21,0.0334737570000172,-1034.92,996.04,4.584355972233214
22,0.03514244400001587,-1146.73,962.26,4.857452217698917
23,0.036778247000015085,-1049.05,998.14,4.93397459176456
24,0.03749865100001415,-1203.85,1000.0,4.90323550880578
25,0.039133936000013136,-1036.87,1000.0,4.818831565038295
26,0.0406756780000066,-1188.33,1000.0,4.992253128081481
27,0.042306644000007054,-1063.51,1000.0,5.03773832781171
28,0.04392392700000869,-1187.27,984.54,5.144176620297541
29,0.04473548100001068,-1075.07,1000.0,5.196852616436567
30,0.04614257900001206,-1000.47,1000.0,4.959552650271618
31,0.04679849900001187,-1073.4,991.39,5.182736709692998
32,0.04815967900000828,-1237.54,947.47,4.725255963268756
33,0.0498046810000119,-1010.84,996.16,4.783755105756732
34,0.051449492000010366,-1103.21,1000.0,4.90449297841853
35,0.05219860500000806,-1057.03,999.26,4.97245329375954
36,0.05356982800000765,-1031.11,996.92,4.987848769147048
37,0.0552001360000105,-1018.21,999.13,4.96324460940277
38,0.056427407000008145,-999.0,1000.0,4.786658650078085
39,0.05806158600000799,-1021.04,1000.0,4.780521755055328
40,0.05953845900000232,-999.0,1000.0,4.713392484214616
41,0.06116987800000118,-1116.24,985.82,4.72872657289946
42,0.061820826999998246,-999.0,1000.0,4.892577766754434
43,0.06347401000000019,-1107.29,1000.0,4.87314821837104
44,0.06408357600000159,-1330.49,996.65,4.734685525242996
45,0.06524069400000343,-1001.14,1000.0,4.7559149514032955
46,0.06688900500000727,-1010.04,994.28,4.348720612247286
47,0.06851782900000813,-1005.02,1000.0,4.350259162212721
48,0.06899042900001007,-999.0,1000.0,4.199775781329864
49,0.07063344400000915,-1013.71,1000.0,4.23574554203864
50,0.07200027200001102,-1002.44,990.05,4.080644711230052
51,0.07380722500001013,-1000.98,998.28,4.005736039357236
52,0.07545364600000681,-999.0,1000.0,4.104355771041838
53,0.07648518800000659,-1036.83,982.78,4.015043157844916
54,0.07812572900000703,-1016.15,1000.0,4.110283694952302
55,0.0797535620000076,-1012.42,992.05,4.027077473776128
56,0.08138854200000623,-1036.31,987.51,4.148169206056634
57,0.08302070700000286,-1004.85,982.16,3.735336198178519
58,0.0847582760000023,-1099.12,1000.0,3.7954346626377413
59,0.0863906299999968,-1039.33,992.19,3.3329416262901788
60,0.08790855399999487,-1045.29,992.32,3.7407318165143124
61,0.08946304599999877,-1026.34,1000.0,3.7478117999291074
62,0.09108953999999869,-1226.33,980.56,3.2489546632424906
63,0.09271574699999974,-1150.35,955.58,3.2091706809383873
64,0.09319854099999958,-1079.41,961.76,3.2138076226043375
65,0.09483602999999619,-1021.84,855.89,3.195264201536046
66,0.09518716899999191,-1449.79,998.94,3.4337945836481496
67,0.09572851499999047,-1186.86,975.64,3.8096286249884868
68,0.09616377599999026,-1224.1,997.17,3.827629428641383
69,0.09779887999999204,-1130.23,950.28,4.473969921265755
70,0.09943995799999072,-1033.96,941.19,4.467308775470161
71,0.10107237399999036,-1059.03,948.18,4.503002320676282
72,0.10213234899999435,-925.44,850.63,4.8430872115265515
73,0.1024800089999971,-1624.09,936.68,4.990717381654439
74,0.10293550899999815,-1180.35,991.9,4.849311621013506
75,0.10455833099999978,-1196.88,997.22,4.901644509846918
76,0.10618776399999774,-1159.06,1000.0,4.7334027432522365
77,0.10732828199999744,-1022.46,849.17,4.6312180321541945
78,0.10770979600000175,-901.8,788.73,4.295496156225117
79,0.10855389299999985,-942.71,843.14,4.160482249896608
80,0.1088914270000032,-933.41,785.57,4.166097587249967
81,0.10922480800000756,-1021.63,904.36,3.9405413109708376
82,0.10954207900000767,-1016.3,980.75,4.037389525316781
83,0.11100863500001168,-1092.16,994.44,4.059594094139831
84,0.1118520320000087,-1025.72,1000.0,4.181539821637179
85,0.1135567480000077,-1145.55,992.11,4.157661623417555
86,0.11519317700000187,-986.87,926.45,4.411157725842501
87,0.11683012000000303,-921.05,890.93,4.146962297743765
88,0.11857629900000433,-907.43,873.14,4.1773445182904965
89,0.11942853400000075,-953.82,909.76,4.0375113512152945
90,0.12108041700000172,-995.0,930.6,3.7956989306132236
91,0.12162001800000155,-971.01,945.84,3.5650870384010274
92,0.12324019900000849,-989.55,939.33,3.377233373790566
93,0.12374863000000857,-1058.42,987.74,3.3599061460546737
94,0.12435487800001255,-1027.55,986.41,3.0942229091873776
95,0.12471490900001214,-984.26,928.44,3.3029392987755153
96,0.12504916600001081,-984.51,933.63,3.1229682125763474
97,0.12667500600000636,-1004.06,1000.0,3.406844970023562
98,0.12755185300000704,-1149.46,996.05,4.055132964388713
99,0.12896317600000629,-1018.48,992.3,3.918728706764008
100,0.12987158700000379,-1018.41,991.99,3.9320197591318404
101,0.13120126600000503,-1058.8,994.2,4.345179761292328
102,0.13169427500000808,-1075.53,988.69,4.240278683845403
103,0.1329876280000093,-946.46,896.41,4.21615034227221
104,0.13342039000000483,-2022.9,916.78,4.547034863312317
105,0.1350950690000019,-1418.5,987.69,4.141909708851038
106,0.13536625600000463,-1213.97,860.32,4.402105891438542
107,0.1363049320000087,-1431.59,996.89,4.769034312229667
108,0.13686565100000792,-945.03,761.57,4.8713916398457755
109,0.13725083000000637,-1381.17,1000.0,4.783094076241321
110,0.13776729300000312,-1270.51,984.01,5.161818959842966
111,0.13810891100000333,-2210.88,993.39,5.456757904873996
112,0.13842995800000324,-613.9,618.62,5.810640239651583
113,0.13869932600000823,-1375.48,987.19,5.5737524589950365
114,0.13955704900000399,-943.72,745.5,5.842738222335322
115,0.14087265100000224,-1341.62,981.03,6.086132862749691
116,0.1414533460000058,-1155.52,745.07,5.692092664036364
117,0.14171951800000215,-1038.1,872.39,5.706949598137763
118,0.1421096910000017,-1002.23,1000.0,5.430452868897029
119,0.14293616300000167,-1089.23,709.18,6.007059471961364
120,0.14405541500000396,-1075.79,942.49,5.689813207030808
121,0.14453702000000845,-1145.66,999.89,5.39815334230072
122,0.14611406600000265,-1037.61,994.8,5.289433252437175
123,0.1467293440000006,-1026.28,962.78,5.232583021726188
124,0.14743420500000326,-1005.0,993.02,5.11551451892436
125,0.1487269340000026,-1049.51,934.94,5.107441443126744
126,0.14938463300000393,-948.48,905.19,5.654112136430024
127,0.15048297900000307,-1087.05,1000.0,5.671867642111074
128,0.1516309130000053,-1088.17,888.55,5.427349878378083
129,0.15219206800000507,-1046.15,959.09,4.949108494272322
130,0.15293620100000993,-1038.29,984.73,5.147080109813203
131,0.1538249270000165,-997.72,989.64,5.412471129147354
132,0.15455021400001812,-937.11,920.16,5.408231469433618
133,0.15570813000001493,-1005.22,986.46,5.431950712848706
134,0.1566080970000101,-997.15,863.55,5.383272249204501
135,0.15799114300001094,-1001.94,1000.0,5.646796478311238
136,0.15845912100000703,-899.65,892.74,5.253572474932426
137,0.1588707530000022,-920.95,858.83,4.6000188201287795
138,0.16013863599999922,-1041.81,976.56,4.7925429746972155
139,0.1615163799999948,-977.64,949.88,5.007002516702778
140,0.16293745099999768,-1056.23,876.94,4.796732416597314
141,0.16360415799999828,-1144.37,991.72,4.520032579736521
142,0.16403466199999883,-1027.05,905.77,4.468701846094715
143,0.16503904900000066,-1097.12,989.15,4.722556038317172
144,0.16563591399999922,-1033.3,973.98,4.587857324641034
145,0.1661804189999998,-897.02,878.16,4.199395218814356
146,0.1673883910000029,-1228.35,977.42,4.581525541819927
147,0.16775933699999968,-1073.73,984.36,5.28340048869096
148,0.16819285800000472,-1034.53,999.37,5.400591026393456
149,0.16982910200000845,-1015.02,992.35,5.2169592263189495
150,0.1701530880000064,-1013.75,994.5,5.233133656171085
151,0.17178213300000067,-1163.51,953.51,5.099522647457079
152,0.17218087900000256,-646.37,596.78,4.884643549558812
153,0.17341099200000798,-853.44,867.64,4.563536987276057
154,0.17480223400001194,-909.86,912.96,4.286614748730943
155,0.17656766800001122,-1016.19,984.57,4.427193806121792
156,0.17689110500001703,-831.58,836.05,4.1333094648167545
157,0.17747988600001463,-977.34,951.65,3.329509580264305
158,0.17776013800001778,-939.85,906.22,2.787468462597981
159,0.17803805200001932,-1094.56,941.58,2.964052908063524
160,0.17843511200002382,-873.43,826.62,3.180153755155625
161,0.1790330120000192,-564.06,597.66,3.0980229444288887
162,0.18067810000002282,-799.9,758.64,3.6426784397669194
163,0.181055614000023,-964.63,955.7,3.944688048077572
164,0.18141026300002494,-649.3,660.66,4.0536174756549705
165,0.1830386770000203,-574.37,605.04,4.047247609844247
166,0.1836357730000202,-949.11,930.26,4.032241182508936
167,0.18536711100001924,-758.98,716.81,4.054297971294185
168,0.18572935600001728,-927.35,908.79,4.005908267378905
169,0.18740356300001793,-963.92,921.14,4.156254676683221
170,0.18906844200001416,-948.56,919.99,4.223319089699764
171,0.19017620200001062,-1046.74,1000.0,4.525390030815642
172,0.1910639010000068,-997.09,976.2,3.9378185465176543
173,0.19155371900000517,-787.92,647.84,3.532156513273635
174,0.1917734540000069,-979.9,963.65,3.5782092733083433
175,0.1920727330000105,-1012.41,989.41,3.535810992912407
176,0.19250541300000634,-982.74,944.28,3.1441728017147654
177,0.19417168700000076,-473.75,471.88,3.7603653035236517
178,0.1949695539999965,-876.67,864.73,3.8189911077301915
179,0.19522405999999393,-404.98,396.9,3.8705429614169544
180,0.19541651399999438,-1017.92,969.55,3.398939140678478
181,0.19706880699999374,-969.95,939.64,3.2508545125004473
182,0.19830871599999256,-1004.21,956.97,3.3251768856316675
183,0.1987418819999931,-980.26,972.78,3.341252334675665
184,0.19911234099998865,-905.13,879.17,3.3559808925168184
185,0.2007294229999914,-934.8,798.06,2.9957735819742934
186,0.2023620119999947,-772.06,740.9,3.4223646406116757
187,0.20401245899999054,-1066.98,889.72,3.069397885448898
188,0.2048234339999908,-1074.6,979.61,3.4495243102445143
189,0.2052823929999903,-398.97,424.96,2.8249003362511274
190,0.20619296699999268,-813.6,793.2,3.2387834543553624
191,0.20787182699999818,-961.14,936.27,2.9408541988552184
192,0.20818912300000392,-1107.51,983.1,3.0268592567677333
193,0.2098524700000013,-1011.38,979.43,3.424469796214555
194,0.21028509900000358,-955.68,926.89,3.4536772177523396
195,0.21165080600000152,-744.16,737.18,3.668795253748754
196,0.21200934999999532,-1096.39,889.01,3.829456222906468
197,0.2135071349999933,-892.98,845.21,3.9818707805567706
198,0.2144084219999911,-1002.69,955.8,4.078354828020561
199,0.21606646399999363,-692.72,669.08,4.3185424654443185
200,0.21661032799999447,-1387.02,989.25,4.358415476645211
201,0.21697746699999243,-645.55,551.3,4.78807767776183
202,0.21795638699998676,-951.92,913.53,4.71308033126573
203,0.21874558599999006,-937.68,903.27,4.80929358100944
204,0.2193127849999854,-916.95,863.72,4.928987003424607
205,0.22022804799998852,-993.23,912.61,5.111168339589481
206,0.2207321179999937,-916.04,910.91,4.951379466448389
207,0.22116594799999945,-503.63,538.72,5.163833664348588
208,0.22164069200000114,-797.7,747.32,5.133206108789255
209,0.22185650400000156,-714.8,744.89,5.69391107880408
210,0.2222401370000071,-1002.92,934.98,5.7772263633719705
211,0.22378251700000362,-427.65,447.91,5.940447538081257
212,0.22399724000000276,-542.52,567.85,6.411768530167197
213,0.22452195500000727,-662.46,654.89,6.38620940473244
214,0.22494490800001188,-609.18,563.08,6.147002402548933
215,0.22622029300001145,-834.44,728.17,6.518427823447982
216,0.22691877700001584,-602.33,551.83,6.486596054795773
217,0.22790047800001645,-821.84,718.08,6.239169738022821
218,0.22826656300001957,-413.76,445.16,5.883596813088796
219,0.22848470000002408,-553.38,552.37,5.44588809813519
220,0.22918118000002607,-679.79,696.75,5.2542254729373905
221,0.22966761300002503,-912.08,795.97,5.011699864860541
222,0.2299233870000208,-655.75,626.36,4.547508250393702
223,0.23084837800001878,-940.66,862.55,4.411653066265672
224,0.23132528700001842,-1012.24,904.27,4.291394244916023
225,0.23247446700001717,-1119.3,957.88,3.757211906323529
226,0.2327825480000172,-1127.21,952.37,3.887871491276234
227,0.23314915800001756,-997.15,990.11,3.970101992743717
228,0.23351850500001348,-667.89,648.56,4.160710477710284
229,0.23377283100001733,-842.4,843.4,4.334846573562541
230,0.23406775800002322,-996.45,997.55,4.192399485564616
231,0.23545209200002404,-991.17,993.0,4.242450358927347
232,0.2359594760000263,-789.49,764.47,4.398968773708554
233,0.2363289350000244,-896.88,842.11,4.6903895311078685
234,0.23704062000002324,-895.32,881.28,4.897814154179633
235,0.23743940700002497,-983.95,971.45,4.943649813888601
236,0.2376828710000254,-995.29,928.09,4.8812936059193435
237,0.2380058280000199,-1047.26,992.47,4.9097716168923995
238,0.23963023500001412,-525.19,546.9,5.092684351690943
239,0.2398654140000147,-1001.04,998.77,4.9753636296722
240,0.24032913900001063,-942.17,879.21,5.356852584486127
241,0.2415993860000114,-440.62,430.75,5.33883172548581
242,0.2419991850000116,-349.96,366.93,5.035759916422172
243,0.24232842000000687,-849.09,846.28,4.817860773568418
244,0.2426947470000087,-751.22,756.2,4.651244330009982
245,0.24349265300001122,-960.5,912.33,4.707559464656955
246,0.24392288100001025,-1079.26,822.98,4.5393278755009145
247,0.2444362350000091,-762.07,742.35,4.3818298242310165
248,0.24516566000001205,-994.67,857.07,4.368856589751358
249,0.2458749030000149,-600.64,539.4,3.962423227461957
250,0.24650320200001374,-1020.15,954.34,3.8399889656301553
251,0.24691102500000994,-1218.46,923.32,3.5368903451269906
252,0.24743923200001205,-930.91,881.59,4.152530993475446
253,0.2482925110000096,-695.13,667.56,4.387113397219771
254,0.24872435200001064,-862.53,764.81,4.6858239016817524
255,0.24920642300001106,-773.07,756.17,4.689696158213488
256,0.24966956800000872,-975.97,934.82,4.863192592774038
257,0.25015452500001345,-1005.92,981.85,4.956556938963847
258,0.2510463720000189,-1022.11,970.92,4.867061683495349
259,0.25150767700001353,-824.21,805.23,5.1579584548358435
260,0.25266791600000715,-569.91,611.02,4.7663036779433625
261,0.2529200680000159,-685.16,624.45,5.142411182127993
262,0.25369364700001285,-845.53,631.14,4.649202608402613
263,0.2540313040000157,-439.29,479.92,4.305841782611237
264,0.2544732480000249,-999.23,974.18,3.8789747445449825
265,0.2549117490000299,-788.19,779.63,3.751759990010406
266,0.2553441790000335,-1043.09,971.82,3.5561872590160193
267,0.2567633240000333,-631.77,655.34,3.5069252714055765
268,0.25715017000003115,-832.36,728.32,3.575373898303387
269,0.25769167600002163,-493.72,486.82,3.7060038551884724
270,0.25808279000003154,-423.34,469.75,4.133962278606125
271,0.25851061800003095,-713.66,695.92,4.101938256048508
272,0.25899848500003486,-743.93,728.8,4.244514001355021
273,0.25977360400003136,-936.49,755.16,4.361320553803536
274,0.260031283000032,-977.87,795.82,4.740797706390209
275,0.2608457660000312,-864.27,829.49,4.8716922263246065
276,0.2611311270000414,-359.19,389.59,5.040890240613574
277,0.261530067000038,-578.03,567.15,4.977947933732607
278,0.2619453410000432,-311.46,292.56,5.004894219978388
279,0.26221624500004737,-172.11,169.7,4.9845332315706035
280,0.2624196510000587,-282.28,318.39,4.606413926899516
281,0.2636144540000629,-665.73,689.93,4.6847689207687875
282,0.26403640800006656,-785.89,799.62,4.837710185600931
283,0.26432469200007347,-287.74,333.08,4.649613702830773
284,0.26465789300007714,-409.8,358.04,4.472474687479328
285,0.2653225850000638,-597.77,625.71,4.523183966203634
286,0.2655568050000596,-598.59,625.08,4.929815803294934
287,0.26622644800006867,-374.42,373.88,5.067404932902226
288,0.2666686970000711,-289.05,338.46,4.807609583277333
289,0.267084096000076,-401.08,422.46,4.668412896351714
290,0.2673164730000792,-453.1,493.75,4.73819321095719
291,0.2681837750000824,-425.53,492.08,4.4481741291080885
292,0.2685452230000891,-682.89,720.97,4.40141100014075
293,0.269143148000083,-286.13,312.85,4.557592892916556
294,0.2695732740000807,-962.85,945.03,4.371705009704536
295,0.26998368500008496,-576.67,610.0,4.530945036311955
296,0.27083748500008653,-903.71,890.4,3.966561075014719
297,0.27121086300007846,-992.0,993.62,4.0049525297151956
298,0.2718041770000781,-271.22,335.31,4.1832244065792725
299,0.2720616170000767,-356.05,378.15,4.224784787122098
300,0.272310541000067,-442.82,460.4,4.217555789657104
301,0.2727231460000752,-764.89,744.31,4.267856795443243
302,0.27305157000007796,-428.11,484.82,4.190324990837495
303,0.273362719000076,-153.06,208.62,4.143735592285826
304,0.2735425720000677,-687.94,709.31,4.3240680924532695
305,0.2739475700000753,-251.43,316.67,3.9481896967983827
306,0.27413132400006646,-159.89,234.22,3.7854388733665454
307,0.2743025360000644,-150.14,191.21,3.6980944745330064
308,0.27449134300006506,-174.61,224.22,3.6835381296755907
309,0.2747514550000716,-298.62,364.74,3.447362736209712
310,0.2749286950000851,-398.39,460.67,3.6125305147279776
311,0.2751379120000763,-117.74,175.2,3.6029838072806823
312,0.27550125300007267,-174.77,248.28,4.073715269907194
313,0.275753415000068,-206.58,274.56,4.017096550124512
314,0.27593953800005977,-474.97,511.2,4.178248092795411
315,0.2761443630000713,-306.86,369.89,4.538465485354086
316,0.27634973200007096,-86.17,153.79,4.720570651308459
317,0.27649505900006943,-8.81,81.56,4.83853291365232
318,0.27666142000006744,-92.89,158.93,4.751515038836695
319,0.27687682800006996,-65.63,126.25,4.877005094862345
320,0.2770108830000737,-86.88,164.59,4.7413962415567354
321,0.2772435500000796,-56.46,120.54,4.73642555755617
322,0.2773910510000803,-35.01,111.51,4.0661611004590785
323,0.2775696890000887,-86.37,149.17,3.9330232463144936
324,0.2777313580000964,-15.3,75.11,3.792574015444354
325,0.27788161100009745,-28.37,95.1,3.5110490760612336
326,0.2781165260000904,-125.28,193.22,3.596603358757954
327,0.2783093820000886,-70.88,127.75,3.446293440084152
328,0.27849167600008684,-84.67,154.17,3.63814440131273
329,0.27879333900008874,-64.53,131.57,3.804439826580861
330,0.27896827200008545,5.58,69.63,3.8236523369506394
331,0.279230771000087,-33.97,108.25,3.860370669603911
332,0.2793955130000825,-6.36,77.64,4.388133190272473
333,0.27954212200009465,-293.23,350.18,4.4245617307087235
334,0.2799414510000844,-182.3,246.79,4.442398772085656
335,0.2801495360000814,-46.66,95.38,4.3888691035947485
336,0.280304634000089,-99.84,140.27,4.312828402429488
337,0.28049197200009246,-51.03,118.1,4.279734980879957
338,0.28062725300009106,-43.04,115.35,4.232769535024308
339,0.2807944620000882,-114.95,176.57,3.8988496999050897
340,0.2809518720000881,-56.64,115.59,3.9266230569307927
341,0.28116023000008283,-291.9,315.04,3.8881720122860797
342,0.28137837400008436,-36.42,98.72,3.4770312280639275
343,0.2816258530000795,-154.8,181.67,3.9729477532884117
344,0.2817646970000851,-254.86,263.84,3.948990577074474
