iter,time,reward,steps,convergence
345,0.2819345310000898,-92.11,144.45,3.7828493871260824
346,0.2821875460000882,-129.54,162.21,4.02951497044131
347,0.2823502250000871,-66.87,124.61,4.063928890783982
348,0.2825082980000815,-61.31,122.94,3.8814404378457197
349,0.282760154000087,-421.03,420.22,4.264857257231458
350,0.2829189330000901,-60.28,110.6,4.407301473587228
351,0.28304337300009763,-20.98,91.56,4.482759520326558
352,0.2831806540000912,-30.5,105.34,4.497236730457296
353,0.2833501760000985,-100.07,166.98,4.090673467976674
354,0.2835322180000901,-75.12,133.85,4.072355622271387
355,0.28377629200009835,-27.7,101.14,4.451604020364189
356,0.28397567000010326,-104.65,121.04,4.332062779219969
357,0.2841651210001146,-62.5,104.84,4.301615274876556
358,0.2846728910001133,-299.81,299.58,4.476293327724636
359,0.28514709200011623,-108.84,171.52,4.3769363031408925
360,0.28529370500011453,-416.8,466.27,4.069424316580628
361,0.2855742880001202,-49.64,112.52,3.900719306701368
362,0.28577609500011647,-93.11,149.4,3.9624553514617857
363,0.2860061650001029,-364.03,428.6,4.115407041150544
364,0.28618065800010584,-82.3,150.81,3.889363474027584
365,0.2863469600001025,-29.59,101.24,3.7098705157296963
366,0.28651426400010394,-52.27,122.79,3.5429229923771097
367,0.2866750410001089,-274.51,303.57,3.568885781124166
368,0.2868243080001065,-20.25,83.4,3.3458089733261263
369,0.28696776200010277,-61.41,106.89,3.499156080413955
370,0.2871888230000934,-3.3,65.17,3.55177319708653
371,0.28740536300010433,-333.84,338.6,4.009584467546605
372,0.2875724670001034,-45.24,118.19,3.7952244931043757
373,0.2877278630001001,-93.16,159.25,3.7205624695052237
374,0.28787883500010025,-17.48,94.94,3.8689453385092727
375,0.2881453950001003,-15.49,86.18,3.879048258096885
376,0.28832513700010054,-26.77,83.25,3.8571311715071572
377,0.28850636800009966,-101.03,154.73,3.8925409673486384
378,0.2887085660000963,-17.85,71.47,3.8880781763355996
379,0.2890231340000895,-17.84,81.9,3.7348165213221796
380,0.2892373390000813,-17.2,91.11,3.806515562685599
381,0.2893974290000898,-39.86,104.16,3.4173457801243243
382,0.28956449500009285,-23.27,94.5,3.643574883423843
383,0.2897145340000975,-50.29,108.17,3.653533225942651
384,0.28987921700009167,-55.68,124.15,4.118610598856604
385,0.2900849480000858,-412.19,474.58,4.0588343979161605
386,0.29031097300008923,-48.83,118.65,4.019980151927685
387,0.2905406010000888,-35.5,103.98,3.6589142577593163
388,0.2906805540000761,-24.69,97.13,3.9489052927684596
389,0.29086494400007723,-10.94,81.97,3.9029072251164107
390,0.29101586900007703,11.27,63.22,3.9193357466978846
391,0.2911670740000858,-8.83,78.01,4.119648818982753
392,0.2913149980000753,1.58,66.45,4.076282166814298
393,0.29153459900007306,1.56,64.45,3.8444261928243386
394,0.2917087920000654,-22.5,89.21,3.3935339170202012
395,0.2918695900000614,-4.93,66.03,3.5935221073787504
396,0.29202766800005975,3.33,65.69,3.8284822884508953
397,0.29221538900006294,-20.44,80.67,4.426287741275102
398,0.2923593500000692,-0.26,67.91,4.47283086463735
399,0.2924791870000689,9.42,65.1,4.503919228935093
400,0.29266850700007296,-10.04,74.63,4.7872819977754135
401,0.29283468700006665,1.56,70.53,4.594437978296428
402,0.2930066100000772,-16.01,68.96,4.5339196862732205
403,0.29316276300008326,-23.3,83.92,4.847323915938029
404,0.293349790000093,3.9,66.68,4.814277470390168
405,0.29347919800008526,3.93,64.91,4.590856232933161
406,0.2936093630000869,1.5,66.97,4.466479729206862
407,0.29377197000009403,10.27,67.74,4.346748713093557
408,0.29390301000009345,11.54,64.29,3.958149926250863
409,0.29409489300009284,-9.29,78.19,4.000937043759706
410,0.29426265000009266,4.65,66.74,4.044622862378337
411,0.29440736300009007,18.36,65.15,3.8685111590966876
412,0.2945386230000935,-2.47,66.48,3.936455555170755
413,0.2947343450000943,9.94,67.25,3.713257638434996
414,0.2949066080001046,7.38,66.18,4.093185209891773
415,0.2950753160000943,-4.24,71.43,4.32535004700637
416,0.2952771420000886,8.97,65.23,4.51359395865802
417,0.29546412800009136,10.12,65.32,4.373703411131784
418,0.2956055580000907,12.4,66.02,4.880432866949105
419,0.29572996100009163,11.76,65.74,4.930671625171563
420,0.2958964100000827,9.21,66.75,4.626028329074703
421,0.29603876400008744,-2.98,74.91,4.876189137764632
422,0.2961947800000928,14.11,65.07,4.839936582536227
423,0.2963805450000905,-1.88,73.17,5.036801698791526
424,0.2965466220000934,15.82,65.2,4.929788154980546
425,0.29669727600008855,11.76,65.64,4.966604211520897
426,0.29686052200008817,6.42,67.59,4.71918140114815
427,0.2969985130000907,10.26,66.08,4.894407064913852
428,0.29712498100009554,9.74,66.95,4.440713123172874
429,0.2973086520000976,15.54,64.45,4.219641011091779
430,0.29748503400008985,9.1,65.98,4.02604685708864
431,0.2976761960000971,3.15,67.5,3.8505385908527314
432,0.29791612000009593,5.57,66.62,4.065334978767299
433,0.298227477000097,10.67,65.66,4.079197991611326
434,0.2988354790000898,11.64,66.28,3.8849882372450977
435,0.2992117920000794,5.65,67.89,3.967591883870388
436,0.2993596470000881,7.22,66.71,4.250904117751473
437,0.29951395800009095,10.96,65.91,4.21835302328237
438,0.29971059000008893,11.88,65.56,4.178086261757642
439,0.29985829300008504,11.06,64.72,4.472112137291262
440,0.29999943500008897,7.14,66.03,4.563407066854594
441,0.30032917900008727,6.39,65.58,4.814268413595654
442,0.3005023870000798,12.03,64.11,4.859742858076848
443,0.3006875310000794,8.81,66.36,4.862968538817184
444,0.3014062800000801,9.08,68.2,4.97492689370158
445,0.3015596330000818,10.85,65.29,4.485892455938559
446,0.30169160100007275,10.4,65.22,4.098681187300336
447,0.3018362320000705,7.52,66.19,4.065864954385807
448,0.3020324180000671,12.98,66.7,4.262186368060331
449,0.30219308300007697,-2.8,70.89,3.858274270407051
450,0.3023457100000826,-4.34,68.98,4.13934551581257
451,0.30248104800008946,-3.81,68.56,4.292403579190976
452,0.3026752800000878,2.19,65.64,3.9314405914448054
453,0.30282568300007995,10.31,65.15,3.8869825280956585
454,0.3030198970000697,5.21,68.4,3.9278401223332535
455,0.3031427190000784,11.96,68.27,4.407265367268701
456,0.30329088000007687,11.79,65.08,4.636552346127563
457,0.3034485450000801,2.14,71.41,4.398600137736198
458,0.3036165370000816,2.64,75.43,4.21181816942985
459,0.303774727000075,11.18,65.38,4.459245644980776
460,0.303907694000074,13.61,63.87,4.232416829507646
461,0.3041053450000675,10.05,65.29,3.9762113161334938
462,0.3043297590000691,13.52,65.22,4.3940117784382
463,0.304515103000071,12.45,66.18,4.243559558665201
464,0.30468418100007,1.21,70.55,4.157516764625158
465,0.3048355370000593,9.11,66.78,4.077852856916563
466,0.30496623300005865,6.5,67.3,4.358969419454576
467,0.30514399000006165,9.13,65.73,4.533003264541746
468,0.3053239910000656,13.06,65.25,4.707044586619193
469,0.3054622170000698,12.38,64.53,4.962218818419537
470,0.30566599900006963,16.31,65.13,5.079999877706368
471,0.30582170100007033,11.43,65.32,5.35946746586002
472,0.3059567600000719,8.81,66.47,5.283011867907012
473,0.3061470010000704,3.84,66.39,5.267232996051041
474,0.30629710100006946,3.12,66.93,5.439806700612733
475,0.3064261870000706,9.06,67.28,5.132832047394784
476,0.3066134580000721,1.72,69.6,4.628931863427859
477,0.30675542600008043,0.07,74.73,4.648514023665677
478,0.30692300200007594,-10.74,74.8,4.526081794626725
479,0.3070917420000825,9.25,68.54,4.165008228439681
480,0.30730367800008196,4.03,66.48,4.197509347018694
481,0.3074428260000701,10.39,66.32,3.9219731995737384
482,0.3076224290000624,13.02,65.29,3.652509244261952
483,0.3077954940000609,9.59,65.3,3.5947329471415927
484,0.3080004560000589,12.45,64.6,3.5919166108944673
485,0.30813056800005256,7.61,66.27,3.5550338834676807
486,0.3082611060000602,7.48,66.65,3.9209141790498534
487,0.30841911800006017,9.21,65.81,3.6932852991460066
488,0.30860798700005887,10.56,66.15,3.968110476317766
489,0.30880046700005437,10.19,65.6,3.8341953322338567
490,0.3089578040000447,5.56,68.52,3.6895515033460766
491,0.3090961060000552,12.98,65.33,3.6722016212762996
492,0.3092249410000534,6.08,67.2,3.9259150029231726
493,0.30937263600006304,-1.04,68.98,4.018107322587734
494,0.30955738600006555,8.18,66.99,3.7540642300377085
495,0.309724415000062,12.08,66.91,3.825249173283273
496,0.30987063900006717,9.96,66.5,3.4490994768460346
497,0.3099952000000741,11.35,65.4,3.433390325693631
498,0.3101458440000613,6.32,66.4,3.4885615852080596
499,0.3103051820000644,5.56,66.15,3.894661536455314
500,0.31042193200006807,5.08,66.91,4.040330086999441
501,0.31059689400007073,9.57,65.24,3.968346949550097
502,0.31077607800007456,6.98,66.19,3.845366056153734
503,0.3109299490000694,12.55,65.57,4.207319583084265
504,0.31107045100006303,8.38,69.14,4.518061896001682
505,0.3112410470000526,9.9,66.6,4.755015773147745
506,0.3113865850000508,4.69,67.52,4.895843391992088
507,0.3115367820000472,7.58,66.86,5.123016411865547
508,0.3117237450000374,6.01,65.98,4.7656201309100235
509,0.3118629180000312,13.08,66.38,4.5902938623021
510,0.3121798180000326,-1.19,72.5,4.766435323511201
511,0.3123615260000321,11.02,66.06,4.732700229155495
512,0.3125662130000251,9.72,66.18,4.542390202789815
513,0.31364614400001756,11.27,64.61,4.307264044504521
514,0.31385128400002316,-2.7,67.38,4.065580721925435
515,0.31403466300002947,14.05,65.29,3.964431900023502
516,0.3142057320000191,4.76,68.75,3.8343175891555448
517,0.3143597630000272,6.16,65.8,3.7439488472400106
518,0.31448206600002493,3.69,69.44,3.776771440576353
519,0.3146615610000367,5.42,68.75,3.709945412381667
520,0.3147984290000352,13.66,64.5,3.4006630348811884
521,0.3149446990000371,10.39,65.25,3.4029406959313055
522,0.3151506940000388,10.46,64.65,3.557397936015133
523,0.3171291520000352,8.17,66.38,3.6336895217258283
524,0.31729978900004596,-11.81,83.39,3.788413890107609
525,0.3174663810000453,5.4,66.99,4.1074449814023595
526,0.31759829600005673,-43.53,105.03,4.523708623300879
527,0.3177570150000548,5.99,65.62,4.309288232542176
528,0.3179197710000494,-10.4,77.44,4.490220214863482
529,0.31808958800004916,6.24,68.34,4.625491615806849
530,0.3182627520000523,-19.86,78.66,4.566632928297634
531,0.3184017400000556,-11.64,71.32,4.530664971537602
532,0.3185310440000535,11.74,65.62,4.7714367655329495
533,0.31867278700005386,18.43,64.39,4.80796017134328
534,0.31887123100004544,10.79,66.43,4.938882638993168
535,0.31901201800003776,-18.76,83.25,4.821433951828891
536,0.31916918200003863,7.63,64.73,4.703160965664936
537,0.3193151880000471,-11.89,77.35,4.782544501892206
538,0.31952058000004513,1.94,74.37,4.749627005729992
539,0.31970604900004673,6.1,66.24,4.823538333096607
540,0.3199036870000356,4.37,65.88,4.981511155192409
541,0.32008323000003713,0.14,70.75,5.18396003449912
542,0.3202740230000387,-27.18,84.8,5.1030788266637215
543,0.3204243840000487,-9.63,83.82,4.764566517129512
544,0.32056534400004466,-15.17,76.26,4.460428840365345
545,0.32072242900004255,0.34,74.28,4.414859212780252
546,0.3208595850000364,1.5,74.99,4.256411914940406
547,0.3210142610000304,9.83,64.3,4.154375407943286
548,0.32115712100002725,-4.99,74.56,3.9635266221527674
549,0.3213181310000266,-4.91,74.47,3.86247028063075
550,0.32147299000001794,-5.77,77.14,4.0680209241953245
551,0.32159291800002165,11.05,65.42,4.026172725784237
552,0.32171747500002823,5.23,65.75,3.731805524966559
553,0.32186737200002824,15.08,63.8,3.8168379001578905
554,0.32201636600002814,8.61,69.59,3.90910743623716
555,0.3221507820000369,9.44,65.78,3.546995475521021
556,0.3223112160000454,15.87,65.32,3.3806194040670086
557,0.32242394100003935,-2.46,73.98,3.53616373675768
558,0.3225742580000315,12.75,65.13,3.4916191714230775
559,0.32271570700002883,-0.09,74.1,3.606890002147485
560,0.3228685620000249,-20.2,85.08,3.199764970537351
561,0.32304895900001895,-15.95,82.18,3.415115714772047
562,0.32317413500001635,9.24,65.02,3.4897346606230095
563,0.3233461130000137,3.62,65.27,3.4398321987906852
564,0.3235055330000165,-4.5,74.95,3.3442335066541125
565,0.3236418300000139,1.7,65.78,3.684707689901825
566,0.323811529000011,5.19,65.13,4.0172138240636865
567,0.3239713850000072,10.57,65.98,4.1033633691783615
568,0.32409564100001376,2.76,66.48,4.074909589585316
569,0.3242451840000058,1.91,74.38,4.070653360238252
570,0.32440751299999704,-7.87,74.32,4.10473062269377
571,0.3245812990000019,11.25,64.45,4.081108828783783
572,0.32474444000000346,-17.75,74.7,4.029884205591493
573,0.3248765940000027,7.26,65.03,3.973720683050165
574,0.32501327500000343,-8.25,75.5,4.144480546212324
575,0.325162717000012,10.51,66.66,4.160350973095424
576,0.32535876500000427,-2.81,75.79,3.80578487590047
577,0.3255137849999983,-8.88,75.51,3.791942719992279
578,0.3258137570000059,-9.97,76.36,3.8045097363877884
579,0.3259569970000058,1.01,73.44,3.8923960010176026
580,0.3261363030000126,14.43,64.28,3.846022814121786
581,0.32631271100001413,5.93,64.61,3.543516527557716
582,0.3264678670000052,12.07,64.66,3.848804790043625
583,0.32666898800000865,1.19,73.98,4.112897713805083
584,0.32681608400001494,4.42,73.65,4.118688493280262
585,0.32699620700000764,11.17,65.35,4.115711875973474
586,0.32714241000000754,10.65,65.03,4.469411084830078
587,0.32731899499999884,7.75,65.9,4.445973156428236
588,0.3274527570000032,2.06,67.73,4.623635718249632
589,0.32761516800000834,15.14,64.23,4.5722528676911836
590,0.3277591080000093,8.46,65.34,4.852092053557788
591,0.3279150919999978,11.92,65.33,5.078908023409292
592,0.32805080900000405,12.1,65.98,4.711221863629567
593,0.3281810120000017,13.91,65.03,4.631713146962623
594,0.3282982409999988,7.43,66.49,4.686525997629616
595,0.3284312109999945,13.59,64.78,4.534599125629554
596,0.32855994099999464,6.52,67.04,4.321713852566658
597,0.3287049489999987,12.55,65.48,4.521883123935801
598,0.3288333449999925,14.23,64.49,4.661993578469199
599,0.3289686109999934,5.89,66.65,4.334779869271392
600,0.3292244439999905,7.03,66.22,4.130730184578916
601,0.3294003209999943,8.88,65.18,3.7872038171002784
602,0.3295447099999933,9.82,64.71,3.7368342983320866
603,0.3296675689999944,13.98,64.08,3.8338205253457858
604,0.3298132890000005,11.74,65.7,3.914008633729766
605,0.3299390770000059,6.2,66.98,3.6806655249182705
606,0.33009123700000487,10.04,66.05,3.730862497263516
607,0.3302547320000002,9.82,65.2,3.6266399480506237
608,0.3303780189999941,7.36,64.95,3.270475845635528
609,0.330555302999997,8.19,66.2,3.658107221499209
610,0.33068820699999435,8.25,67.13,3.616607108127906
611,0.3308229299999965,13.89,64.66,3.6035184388748775
612,0.3309568579999933,8.46,66.19,3.6112433341568733
613,0.3311226980000015,9.99,64.78,3.4234296319895576
614,0.3312824300000017,9.98,65.64,3.2596387945859475
615,0.3314991390000017,9.63,64.7,3.435688398589157
616,0.33162170300001037,4.55,67.43,3.4388663359667277
617,0.3318223330000052,6.45,67.93,3.5053742461898083
618,0.33201498900001525,7.08,65.93,3.5109179310657987
619,0.3321859960000211,8.29,67.46,3.038841921500616
620,0.332354711000022,7.59,67.06,3.2088991501067445
621,0.3324827210000194,4.19,68.6,3.2561765843557864
622,0.3326329510000221,8.99,66.48,3.4657771703218905
623,0.33275132200002133,10.83,67.28,3.3738888123397883
624,0.3329186270000264,6.17,68.87,3.3311453319803435
625,0.3330915210000285,0.62,71.45,3.2010277352925827
626,0.33323031500002287,12.19,65.93,3.0301592073760353
627,0.33344743900002527,12.38,64.87,3.0479052776140168
628,0.33359258900001976,9.72,65.87,2.974797027348161
629,0.33373509800001955,12.85,65.69,3.1769300888040446
630,0.33391530300001193,11.23,64.88,3.163407507290036
631,0.3340644560000072,13.76,64.63,3.11423750856204
632,0.33419935599999917,13.65,64.9,2.963922113954493
633,0.33433770300000276,7.65,66.23,3.255581220656988
634,0.33448645500000396,11.53,65.78,3.035716869485205
635,0.3346046879999989,5.39,70.11,3.4207831202161936
636,0.334730522000001,10.7,64.81,3.7480112756871344
637,0.33490395699999453,7.5,65.0,3.7537150755789996
638,0.33508853800000793,0.33,74.53,3.7958791129572007
639,0.3353862809999981,12.08,66.46,3.6048473563483006
640,0.3355509339999969,6.22,66.21,3.422256608675249
641,0.3357176829999986,11.94,65.6,3.686252207623144
642,0.3358724610000081,10.22,64.89,4.028296586458247
643,0.33603162200000725,-0.79,74.63,4.047328676071616
644,0.3361830290000114,11.52,65.71,4.3345166188503494
645,0.3363014870000143,11.72,66.15,4.27269634691283
646,0.33645685200001196,6.29,65.67,3.9297693277650487
647,0.3365832200000227,11.03,65.26,3.5347882662449344
648,0.3367157640000187,2.75,67.38,3.57436566498954
649,0.33687907500002723,7.63,67.23,3.6150281949605456
650,0.3370226000000258,-2.28,74.25,3.5576559685405846
651,0.337173665000023,6.56,67.98,3.8410510333070738
652,0.3373008360000256,6.95,66.36,3.6048924220540455
653,0.33744078300001945,7.68,69.37,3.3014643090034723
654,0.3375957850000333,12.41,64.85,3.4251787275630434
655,0.33775112200002866,11.75,65.65,3.231359907105724
656,0.33790363200003526,9.79,65.03,3.281588940072435
657,0.338060314000046,4.92,66.71,3.6875309499619418
658,0.33818948800005444,4.08,66.97,3.912129355220818
659,0.33834240500004853,11.74,64.59,4.1805506619103525
660,0.3384831260000567,11.94,65.35,4.163158749220694
661,0.3386460440000576,8.34,66.91,3.641727540989617
662,0.3387817630000569,14.77,64.51,3.5585998732304747
663,0.3389056940000472,11.34,65.51,3.981945551936144
664,0.33904987500005745,6.5,66.48,3.6431915205678918
665,0.3391805340000644,17.23,64.5,3.9109473481003247
666,0.3393378510000673,9.99,64.93,3.8698844105657058
667,0.33948547800007134,8.41,65.79,3.491470287894317
668,0.3396151490000676,11.07,64.56,3.5776822732687017
669,0.33975851300006354,12.09,65.79,3.292619083747932
670,0.33991435300006856,9.02,65.67,3.6399746687789167
671,0.34005763300005754,7.2,64.77,3.635131529388859
672,0.34023020000005033,2.63,73.84,4.0135005732632125
673,0.3403809960000501,2.16,74.41,3.8111713416728934
674,0.34054544200004955,10.1,65.52,4.161847717626964
675,0.34070373900004824,2.13,75.42,3.6892383516705194
676,0.3408743700000514,6.46,65.63,3.7669238627632082
677,0.34101299100005633,-1.61,73.84,4.143096457493807
678,0.34115460800005337,3.79,73.71,3.8683106809901746
679,0.3413231080000543,-8.5,79.27,3.8973280834994406
680,0.34148711500004936,6.99,66.45,3.5680069012358677
681,0.34163807000005875,1.21,75.04,3.5883249740567322
682,0.34180446700005973,1.44,75.16,3.072523944831416
683,0.3419575980000644,-59.51,107.77,3.115431079230921
684,0.34214345100005517,-40.34,93.98,2.701843003419307
685,0.34241262000006145,8.91,65.48,2.8931113172128966
686,0.3425981830000637,-26.08,94.14,3.051118403213475
687,0.34273461800006544,-15.72,84.02,3.0098085963863848
688,0.34293013400007055,16.1,65.27,3.2781834685412266
689,0.3430690220000656,11.29,65.55,3.3246851807649973
690,0.34321102400006964,8.38,66.29,3.718573262932773
691,0.3433686800000686,14.53,65.22,3.722026335120714
692,0.3435374900000596,-16.88,91.87,4.111362138967496
693,0.3436880130000617,10.86,64.81,4.253590680615238
694,0.34387385700006234,7.62,65.66,4.468950398314139
695,0.3440259780000616,-2.88,75.54,4.396551751219068
696,0.344173542000064,12.81,65.22,4.248020150047236
697,0.34431833600007167,-0.93,73.78,3.889701260465287
698,0.3444815400000607,-1.24,76.32,3.7231229297532638
699,0.3446342280000607,-3.41,75.37,3.6305822441871216
700,0.34478907700005834,14.14,64.96,3.648736412838283
701,0.3449542150000582,15.62,65.63,3.6902665620498185
702,0.345089006000066,-12.1,84.86,3.256863843453627
703,0.3452264150000701,1.92,73.85,2.8080806298323977
704,0.3453861320000726,-0.79,77.72,2.9632732482563013
705,0.3455076290000818,4.29,67.47,3.133545281435652
706,0.3456546120000894,8.19,66.33,3.027968902080392
707,0.34580403300009266,14.24,64.93,3.0365708948843126
708,0.3459627440000901,9.62,65.79,3.1414948814141725
709,0.34611033500009114,8.03,68.77,3.4803974421800903
