iter,time,reward,steps,convergence
710,0.3462472300000883,13.34,64.84,3.0661908328755985
711,0.34639145500008794,4.97,65.77,2.997860929257937
712,0.34656105400007675,0.89,73.94,3.018619766951989
713,0.3467262620000895,12.32,65.86,3.4072005515778216
714,0.3468817930000796,7.79,67.09,3.322670669233328
715,0.34705675800007896,-15.5,85.09,3.275204869343569
716,0.3471894330000822,12.06,66.25,3.466574773279465
717,0.3473447060000865,7.95,66.79,3.898983355379687
718,0.34750252500008116,0.17,74.87,3.5595562011403414
719,0.3476882460000752,-19.44,92.6,3.7408205439159743
720,0.34786487600007376,-1.92,74.9,3.677860857951118
721,0.34800632300007805,-3.03,74.65,4.051538788261979
722,0.34816594500007625,12.6,65.25,4.138617703922717
723,0.3482959760000739,9.6,65.03,4.084429532352627
724,0.3484544140000736,-4.19,74.07,4.083107676412174
725,0.3500553210000703,4.75,66.69,4.111971980317706
726,0.3502154850000636,10.28,65.47,4.352152949231423
727,0.35035021300005553,10.88,65.68,3.9260322260197844
728,0.35051820000005307,10.07,64.48,3.994017455709721
729,0.3506982840000603,6.08,65.35,3.7526568066266437
730,0.3508355690000542,-5.56,75.29,4.161325271717118
731,0.35100930100004746,-3.44,74.69,4.045838149036318
732,0.3511439400000427,-4.7,76.1,4.053603387183253
733,0.35128008300003444,-1.7,76.94,4.056490576434379
734,0.35139697800002523,-0.53,76.36,3.7624344585237592
735,0.35151448900002435,13.18,65.65,3.4611145433356127
736,0.3517551840000124,-0.84,75.18,3.279176308244975
737,0.3519456630000093,11.74,63.4,3.5729998800813534
738,0.3521142529999963,-1.67,75.66,3.8226294096344398
739,0.35224689700000056,13.19,65.07,3.858037918123678
740,0.3523809680000056,-2.26,74.81,3.7151393137446673
741,0.3525468570000072,8.36,65.46,3.795879540217526
742,0.3527238950000111,12.82,64.29,3.7250921271356505
743,0.35285848500001293,8.07,65.83,3.528263693030948
744,0.35298992000001306,7.46,65.32,3.664158069534628
745,0.35315106500002,11.03,64.35,4.024658921519514
746,0.35329766600001733,0.93,74.89,3.7210417565392064
747,0.353430904000021,9.94,66.29,3.6384589175668127
748,0.3536090840000128,-1.47,74.28,3.733465849311738
749,0.35374220300001014,-1.24,74.45,3.7724902478841678
750,0.3538744140000034,-13.24,83.93,3.529439122835908
751,0.3540412059999909,10.32,66.1,3.1233851021959285
752,0.35417720099999883,-1.35,75.48,3.233349822693936
753,0.3543207710000047,10.7,65.52,3.038734941437231
754,0.3544636940000032,8.37,66.09,2.8602330593705068
755,0.3546228809999974,11.84,64.36,2.8795620155368113
756,0.3547691509999993,0.11,73.79,3.253514874432966
757,0.3549151560000041,-1.48,74.67,3.1155385555154025
758,0.35507630900001175,10.8,65.67,3.1803537355581
759,0.35524838600001374,6.03,72.74,3.061753378407991
760,0.35538464600001873,-0.81,74.16,3.2438107478795883
761,0.3555576700000245,12.62,64.65,3.2698610625091247
762,0.3557019150000258,-7.0,73.05,3.06946667151603
763,0.35585384500002704,8.13,67.82,3.4319167426753205
764,0.35597605000002375,-0.81,74.98,3.8604765675634143
765,0.3560946510000349,6.52,65.86,3.4876758005090664
766,0.3562488040000318,6.3,66.07,3.2533122624701476
767,0.3563885020000299,-2.15,75.17,3.4184812751697633
768,0.3565281550000208,9.4,65.49,3.383861457235222
769,0.3566842260000129,3.07,74.38,3.179289740367662
770,0.35681455600001755,8.81,66.34,3.5661915036359444
771,0.35695915900002717,6.31,69.52,4.188129000466209
772,0.3570931590000299,6.41,65.18,4.4375715657347525
773,0.3572426860000206,7.9,64.37,4.176479778675761
774,0.35740391900002066,3.87,67.65,3.6849530585804486
775,0.35754738300002487,5.92,64.62,4.125025481636483
776,0.3576890890000186,8.99,66.54,3.9080465688567565
777,0.3578498090000295,8.71,65.81,3.713323522147455
778,0.35799982000003183,5.21,67.58,3.30837273317493
779,0.35814486300003523,11.53,66.06,3.1955392014160777
780,0.35833489200003044,6.14,66.66,2.781413635194855
781,0.3584794840000285,10.54,65.88,2.1290616911903113
782,0.3588267730000325,10.48,67.3,2.3003232185478835
783,0.35896286000001965,14.56,65.12,2.500014676914959
784,0.35912791100003005,12.01,64.03,2.4849686979796437
785,0.3592938320000343,15.38,64.81,2.439042431767039
786,0.35945218900003795,12.2,65.76,2.5717426215573296
787,0.3595909750000317,1.93,66.43,2.6201269804867513
788,0.3597461420000343,6.42,68.42,3.068801622152737
789,0.35993931500003384,12.05,64.51,3.2647593709741036
790,0.3601307740000266,7.29,66.35,3.4460797794529063
791,0.3602810020000362,7.66,66.27,3.462676005142312
792,0.3604274830000378,12.54,65.07,3.4452435194918345
793,0.360606721000039,8.95,64.75,3.5146989451242305
794,0.3607310100000376,9.01,66.96,3.7707912865646427
795,0.36088978100004,13.44,65.23,3.8264431411653748
796,0.361054085000049,-276.97,304.03,4.144162565707418
797,0.3612551520000551,-13.41,87.01,4.060817894423939
798,0.36141830500004346,-12.64,82.88,3.6748567095534455
799,0.3616259130000543,7.21,67.83,3.798841804863001
800,0.3617576810000571,10.44,65.98,3.412713550817849
801,0.36188689500005466,6.39,67.08,3.597922383031007
802,0.36206801200005145,6.67,65.3,3.5036538257407033
803,0.3622541920000515,5.79,70.41,3.121595796898838
804,0.3624004130000458,10.51,65.59,2.9421438642413524
805,0.3625537710000515,6.58,65.34,2.833947023519967
806,0.36270867600003953,9.56,65.12,2.6995446169599004
807,0.36288304600003585,12.37,66.06,2.6474823577501594
808,0.36301760200004196,11.0,67.03,2.6846007821914304
809,0.3631702390000413,15.39,64.91,2.5590266844779945
810,0.3633249740000366,6.74,70.23,3.26652793195016
811,0.36348864400002867,6.0,64.9,3.4069621809159236
812,0.36360339600003044,9.52,65.44,3.182668731221046
813,0.3637578730000399,9.4,66.13,3.7009422153816742
814,0.3639102500000462,12.65,67.14,3.738525398406425
815,0.3640671210000477,10.56,64.46,3.76251061030196
816,0.364189112000048,3.0,69.34,3.4838114019952635
817,0.36434098100005485,13.83,65.03,4.093505609870869
818,0.3644970090000612,6.09,68.09,3.929790786356383
819,0.3646372010000647,13.51,65.68,4.018165246673645
820,0.36477632500005086,6.47,67.36,3.419074253134184
821,0.36491545900004496,-1.1,68.58,3.409769046013378
822,0.36507780200004447,17.33,64.94,3.826403250716276
823,0.3652174050000383,9.73,65.51,3.6778566187864428
824,0.3653350280000467,10.1,65.56,3.6266742785410573
825,0.36551745000005553,10.88,67.17,3.6721830121962875
826,0.3656411560000521,10.61,65.91,3.830372637164648
827,0.3658399060000477,8.2,64.82,3.542348659671132
828,0.36598651800004234,8.9,64.09,3.9799796098134856
829,0.36618752100004315,0.81,69.96,4.092074819879586
830,0.3663907810000495,8.55,66.74,3.99739475527291
831,0.36650451900005976,6.52,66.09,3.9144115847990752
832,0.3666691860000526,11.47,65.89,3.677579826379585
833,0.36683632000004707,9.31,66.08,3.798226555686287
834,0.36698970200005476,14.92,64.29,4.092696253732479
835,0.3671345110000601,7.43,65.69,3.6949670890069433
836,0.367285751000054,8.79,67.05,3.619060656784787
837,0.36743976500005715,0.57,68.72,3.3416014460949164
838,0.3675674860000555,5.02,67.0,2.9137823889512218
839,0.36772290100005023,10.96,65.91,2.639593697377953
840,0.3679004090000575,9.65,65.4,2.7624132893039084
841,0.3680371800000586,13.19,63.45,2.8187171772125437
842,0.368173790000057,10.55,66.47,2.9566862451867855
843,0.3683360460000529,9.24,66.5,2.5069899828700417
844,0.36847608200004345,-1.1,70.02,2.2007612734567874
845,0.3686694480000341,14.66,65.1,2.684965421983912
846,0.36878338300003577,4.96,66.36,2.655561328751654
847,0.3689394500000418,10.74,66.07,2.720543247559795
848,0.3690716770000506,14.55,65.09,2.7546087763513993
849,0.36922638500004723,-2.63,74.06,3.265583796708893
850,0.3694145250000531,12.98,65.16,3.6691393127864003
851,0.3695526730000438,8.87,67.97,3.696736073648741
852,0.3697261460000476,13.73,65.97,3.5674935515232655
853,0.36992230900004586,8.8,65.97,4.055902259769331
854,0.3700514250000424,2.69,67.97,4.4994921193330875
855,0.3702073320000352,5.57,66.17,4.035715443095677
856,0.3703446730000337,5.41,69.92,4.054707863640935
857,0.3705012740000342,17.22,64.51,3.9064554238369773
858,0.37064730800003076,8.71,64.98,4.373070408897972
859,0.37078681500003086,6.55,65.39,4.096932946113357
860,0.37093538300003104,8.99,65.34,4.173153631481855
861,0.37108988300002466,14.63,64.58,4.188090545234503
862,0.3712261870000191,5.96,64.76,3.984841966341912
863,0.37135446500001024,8.38,67.44,3.4542343588609854
864,0.37150159200001553,7.52,68.35,3.0153632305000704
865,0.37162638300002016,16.26,65.96,2.981420408255942
866,0.37179764600001874,9.37,67.07,3.1652322287003587
867,0.37193700600002444,8.49,65.23,3.167468376520745
868,0.37207663000002356,12.08,66.19,2.694460101679538
869,0.3722147670000311,1.09,69.75,2.8454452982103384
870,0.3723895770000212,10.17,65.8,2.6303947414624567
871,0.37258672600002285,9.05,66.53,2.6289655020819547
872,0.3727673830000242,10.45,65.12,2.9220455085678525
873,0.37291045100002407,7.18,65.99,3.333600362167175
874,0.37304981400001225,5.71,66.41,3.4223825557404104
875,0.37319968399999937,12.2,64.89,3.626495060863911
876,0.3733528439999958,8.57,66.03,3.5937241666136672
877,0.37348435999999197,3.71,67.86,3.717431862400401
878,0.37365978799999766,11.2,65.64,4.133527214046077
879,0.3738346059999884,11.07,64.85,3.952253522925349
880,0.37399116299998525,10.36,64.07,3.8369207165165498
881,0.37413193699998715,11.87,64.26,3.7645601341856816
882,0.3742873309999908,9.07,65.1,3.7818688756978625
883,0.3744720469999976,3.33,66.11,3.71039282457433
884,0.37461093499999265,-16.29,87.58,3.865265955779315
885,0.3747761649999859,-12.91,85.18,4.077704538811266
886,0.3749035809999839,12.56,65.72,3.8432243870307596
887,0.3750358209999831,8.84,66.94,3.994914157743917
888,0.37520566499998154,1.32,69.52,3.7570651299454525
889,0.37534694399998614,10.33,65.23,3.494458882388509
890,0.37548334299998487,12.21,65.6,3.7197619650926894
891,0.37563584999998056,11.81,65.02,3.925798794729906
892,0.37583243899997854,8.53,66.46,4.024957083252792
893,0.37598853299996904,-3.36,74.58,3.674180550642267
894,0.3761257619999725,8.99,64.76,3.5626339860585503
895,0.37627672499998255,-19.89,93.33,3.546946266378195
896,0.37641616799999156,-5.21,80.87,3.937818240698988
897,0.3765771959999853,-21.17,99.3,3.6892014346646205
898,0.37671744299998977,1.45,77.81,3.512622803938295
899,0.3768353389999959,0.53,77.7,3.435259874237837
900,0.37701163299999507,-10.0,79.89,3.120644318089062
901,0.37716195799998786,14.63,64.72,2.683756582647474
902,0.37733822399998473,3.46,66.32,2.4228862489532896
903,0.37748452299997837,8.39,67.17,2.542639554267841
904,0.37766481099997407,8.71,64.93,2.773604056622521
905,0.37784407299997724,-0.86,68.95,2.443203676709885
906,0.3779931819999831,4.68,70.21,2.0469631454345745
907,0.37812912499998674,15.37,65.48,2.2559786259307884
908,0.37827262299998665,7.55,66.21,2.5363495959390874
909,0.37842037699999764,6.46,65.64,2.8486642276971423
910,0.37854637999998886,5.33,68.99,2.92403075411971
911,0.37868023199997936,4.41,68.9,3.1818443890183405
912,0.37882915599998057,-26.72,83.9,3.504941643748521
913,0.3789808589999808,10.74,64.2,3.398488888899525
914,0.3791298839999797,13.42,65.1,3.348352060694593
915,0.3793281529999746,7.14,65.35,3.59388650540455
916,0.37946338499996557,9.52,64.96,3.6871391695318474
917,0.3796391299999584,13.62,64.5,3.7641242802385975
918,0.37978543499995965,5.19,68.23,3.560576024635999
919,0.37995299199997135,4.74,67.95,3.4969704035125178
920,0.38017992999996864,11.63,65.68,3.4795654854376394
921,0.3803720319999684,13.59,64.82,3.544586908563171
922,0.38053055499996447,-1.84,76.93,3.3471405735065374
923,0.3806855779999694,-0.53,78.15,4.00942541709177
924,0.38085891799997285,11.07,65.12,3.639472327989008
925,0.3810540809999594,8.67,67.56,3.6007098122671968
926,0.3811908889999529,10.25,68.24,3.5491169453168245
927,0.381363244999946,15.78,63.92,3.5474533856825303
928,0.381519218999955,15.79,63.15,3.8470524832388393
929,0.38165495999996324,6.42,66.28,3.6363891332934672
930,0.3818539319999701,9.52,65.34,3.865802291987116
931,0.38202576399996246,6.13,66.57,3.634576919232375
932,0.38216698099996904,12.97,65.55,3.6898775803630053
933,0.3823306079999611,8.62,65.13,3.063840701926736
934,0.3824656249999663,8.45,68.55,3.445735954458357
935,0.38259714099996245,11.99,64.74,3.1687763672916374
936,0.3827308569999559,9.5,65.97,3.3742867545542636
937,0.3828836029999536,5.09,68.08,3.008459407107618
938,0.38308858199995655,11.82,64.54,2.769307993218894
939,0.38343730199996173,9.19,65.15,2.693061237592047
940,0.3836030399999544,9.75,66.76,2.371296524625437
941,0.3838254159999508,9.59,65.47,2.2336815838211757
942,0.3839797319999434,11.19,65.61,2.220807605388285
943,0.38413243699993416,14.02,65.28,2.40361808063601
944,0.3842874509999348,6.22,65.77,2.006139079917137
945,0.38442965899993453,6.87,65.34,2.3656607776921916
946,0.384549897999932,5.91,64.99,2.6535541796795097
947,0.38474057999992795,-1.23,80.73,3.019197978853528
948,0.3849163889999261,-10.2,87.11,3.209273108018894
949,0.3850612059999179,7.68,68.62,3.70799637595547
950,0.385306737999926,11.57,65.14,3.7985326184477244
951,0.3854870239999286,8.19,67.79,3.833775782671333
952,0.3856907869999304,-7.93,85.83,3.473833392016482
953,0.3858754559999227,5.64,66.76,3.38802219619562
954,0.38600733399991327,-19.23,91.46,3.437394929860338
955,0.38621669299990913,-7.81,81.36,3.4123862398239764
956,0.386348443999907,-0.06,79.39,3.0473774261287203
957,0.3865214709998952,8.78,67.31,2.8075861642864313
958,0.3867066039998974,16.76,65.19,2.9920183524346236
959,0.38688597399990954,12.29,64.42,2.704439642555797
960,0.38702175999991084,3.77,67.56,2.5391321020594875
961,0.3872210319999141,7.89,65.61,2.7123136031701174
962,0.3873660089999049,14.34,64.35,2.685854162757726
963,0.3875353779999102,7.37,66.24,2.720287261663729
964,0.3876849829999145,5.69,65.83,3.404444118476589
965,0.38787545399991075,9.39,65.63,3.0862517840297157
966,0.38804233199991245,9.12,64.35,3.3065615201955203
967,0.3882041159999119,12.11,63.36,3.4393833600517043
968,0.38836658899990084,6.49,65.31,3.0295065166356236
969,0.3885036349999069,10.92,64.55,3.36511124899043
970,0.38863811199989584,1.66,70.3,3.6321265333667383
971,0.3888104049999015,9.5,65.45,3.9061926146224395
972,0.3889580549999039,13.87,64.64,4.347668295751421
973,0.38910536499990656,13.64,64.43,4.182644319230826
974,0.38928986999991366,0.37,74.02,3.5753877381038444
975,0.3894523339999125,12.32,65.46,3.6387329253785388
976,0.3895856319999069,6.0,66.49,3.9210295780212734
977,0.38973050099991724,7.33,67.33,3.9179848037177294
978,0.389866992999913,7.51,65.77,4.136214703426406
979,0.3899910329999159,7.99,69.23,3.9856144673639684
980,0.39012837799991473,8.43,66.11,3.5807251139898946
981,0.390307502999903,-17.38,79.0,3.0596566968906167
982,0.3904536599999062,-17.35,82.59,2.6314343773687185
983,0.390599528999914,5.85,67.58,2.6036222175431285
984,0.39071972999990123,5.38,66.3,2.8131290983178756
985,0.3908976659999013,11.3,65.41,2.7796809721378954
986,0.3910580419999121,4.13,65.03,2.073688063474713
987,0.3912168459999066,8.55,66.33,2.2659964635419003
988,0.3913504939999086,6.95,67.53,2.320745217685938
989,0.3914849639999005,2.84,66.67,2.1860214506785347
990,0.39162093199989556,9.88,66.07,2.741408771822022
991,0.39177238599988584,9.08,67.12,2.9122090822285718
992,0.3919369499998737,8.41,65.27,2.9382183484378075
993,0.3920861539998697,3.87,67.79,3.4474545776073255
994,0.3922090849998625,1.51,65.83,3.152171971239202
995,0.3923616549998741,1.32,67.63,3.13429473069399
996,0.39251785199986955,14.27,65.03,3.2252686626835905
997,0.3926450949998639,5.32,66.04,3.2010699377638403
998,0.3928159119998611,6.21,67.35,3.3776034962869756
999,0.39294288599985805,11.92,64.64,3.460189987958633
1000,0.3930927959998485,11.45,65.72,2.9509133687686475
1001,0.39323288399984335,7.07,63.96,3.1554696143486827
1002,0.39343152399985115,3.65,67.66,3.1922069081410642
1003,0.3935850329998516,12.81,65.64,3.068742981925988
1004,0.3938069979998602,8.06,64.81,3.2855919802531046
1005,0.39396432399986736,4.96,64.78,3.4305013555095885
1006,0.3940805689998683,7.98,64.95,4.019730263537529
1007,0.3942230689998638,5.07,66.02,4.371168891980755
1008,0.39435854399987136,7.13,65.46,3.797053838779191
1009,0.3945179229998672,11.09,64.31,3.874453194196582
1010,0.39465122499986194,9.66,65.35,3.8859450294385582
1011,0.3948274629998565,6.48,65.66,3.972231134586379
1012,0.3950131739998568,5.19,64.95,4.359196573091171
1013,0.395193250999867,2.3,67.01,4.04450222359161
1014,0.39534891399986805,1.39,66.13,3.8398858575293824
1015,0.39547679899986576,9.52,63.95,3.6929814526063183
1016,0.3956299989998655,5.94,65.96,3.215466564010808
1017,0.39579569399987236,0.58,68.01,2.4509159286853626
1018,0.39596187899987,2.09,66.57,2.580975297081527
1019,0.39614282899987074,7.49,65.36,2.4370810567418957
1020,0.3962812879998694,8.44,67.68,2.4219820056607504
1021,0.396514153999874,8.8,65.15,2.4585013092540704
1022,0.3966728919998843,6.04,69.23,2.259288713473244
1023,0.3968152669998801,6.39,64.47,2.59262627072136
1024,0.39698547799987693,7.77,67.32,3.12639413202349
1025,0.3971562789998728,7.23,66.77,3.70935295068796
1026,0.39732305099987286,-3.71,71.52,3.7190101664729944
1027,0.3974540239998703,11.22,64.92,3.768644272710546
1028,0.3975814519998693,5.78,65.91,4.107446490399416
1029,0.3977714999998767,6.44,64.94,4.335862016797639
1030,0.3979354789998695,8.59,66.37,4.5106179602030885
1031,0.39806726699987394,6.89,65.97,4.3240895146678815
1032,0.3981845159998727,9.13,64.2,4.597492888742604
1033,0.3983297419998735,12.66,65.43,4.365761334257879
1034,0.39848970899987535,-1.72,65.77,4.143414036788872
1035,0.3986381529998795,4.82,66.1,3.661076923489697
1036,0.39875947899987807,5.84,65.89,3.815388981810133
1037,0.3988901549998758,10.57,64.34,3.893299774103705
1038,0.39904911799987985,4.67,66.39,3.8474801970079233
1039,0.3991920809998817,4.26,65.76,3.728030953635667
1040,0.39938071299988565,11.01,65.64,4.008861064624976
1041,0.39951711699988834,7.73,65.4,3.8526901277017913
1042,0.3996571329998915,7.34,65.67,3.330090789328055
1043,0.3997802589998969,6.72,65.35,3.2294265655471137
1044,0.3999389549998966,7.71,64.98,3.318048269956364
1045,0.40007689299990545,9.71,64.98,3.2943098393027688
1046,0.40021389399990426,9.13,64.0,3.2683987695598473
1047,0.400381641999914,9.87,64.58,3.512356813349631
1048,0.4005527179999149,7.86,66.64,3.200941313650341
1049,0.4006726499999189,4.45,66.11,3.1756250740196097
1050,0.4008380989999125,5.7,66.15,3.2295367917511557
1051,0.40099733699990736,6.91,66.21,3.0781919030016804
1052,0.4011335029999117,9.76,64.49,3.485886215150169
1053,0.4012981319999085,9.31,65.4,3.733258201039888
1054,0.40145677999990426,10.99,63.81,3.7159241281500344
1055,0.40162703299991165,11.78,65.04,3.648601740482237
1056,0.4017737969999189,5.26,66.4,3.3703042137432933
1057,0.4019451929999178,8.45,65.77,3.345058006976319
1058,0.4020830569999134,5.81,66.22,3.2304990599910126
1059,0.40227489799991645,10.66,66.51,3.4397300448930643
1060,0.40242129999991505,9.28,65.97,3.299873829572372
1061,0.4025670999999136,4.27,66.28,3.6871292185768625
1062,0.40273848499990095,6.18,65.7,3.663193429721378
1063,0.4029314539998978,7.95,64.25,3.6234028952450927
1064,0.40306149999990737,4.74,65.98,3.5136106712925943
1065,0.40321477999991373,12.67,65.36,3.908743866739936
1066,0.40336310099991124,6.23,64.32,3.846104429937475
1067,0.4035331389999044,2.24,66.51,3.638199674411556
1068,0.40395076499990523,10.39,64.39,3.625225091581066
1069,0.4040891849999042,9.71,64.84,3.197013106880383
1070,0.4042050519999094,-12.66,79.03,2.858997747618027
1071,0.4043727249999023,11.27,65.69,2.7984689285343354
1072,0.40450793399989493,9.92,64.94,2.4920152074633433
1073,0.40468155999988653,3.06,65.85,2.51147561862138
1074,0.4048143249998901,7.75,65.72,2.203958244775566
1075,0.4049580949998841,2.26,64.99,1.8640347841752842
